gene_set,pathway_name,stId,species,entities_found,entities_total,entities_ratio,p_value,fdr,reactions_found,reactions_total,reactions_ratio,token,reactome_browser_url
all,Activated PKN1 stimulates transcription of AR (androgen receptor) regulated genes KLK2 and KLK3,R-HSA-5625886,Homo sapiens,2,48,0.0029649762184199148,0.08672489468561118,0.4084904550659927,8,11,0.0006872422841434462,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-5625886&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,Chromatin modifications during the maternal to zygotic transition (MZT),R-HSA-9821002,Homo sapiens,2,48,0.0029649762184199148,0.08672489468561118,0.4084904550659927,6,12,0.000749718855429214,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-9821002&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,Cleavage of the damaged pyrimidine ,R-HSA-110329,Homo sapiens,2,50,0.003088516894187411,0.09289799045643887,0.4084904550659927,1,20,0.0012495314257153568,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-110329&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,Depyrimidination,R-HSA-73928,Homo sapiens,2,50,0.003088516894187411,0.09289799045643887,0.4084904550659927,2,41,0.0025615394227164814,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-73928&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,Defective pyroptosis,R-HSA-9710421,Homo sapiens,2,51,0.0031502872320711595,0.09603132027564931,0.4084904550659927,1,3,0.0001874297138573035,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-9710421&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,CHL1 interactions,R-HSA-447041,Homo sapiens,1,10,0.0006177033788374823,0.09692759763023795,0.4084904550659927,1,5,0.0003123828564288392,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-447041&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,Deposition of new CENPA-containing nucleosomes at the centromere,R-HSA-606279,Homo sapiens,2,53,0.003273827907838656,0.10238686503540573,0.4084904550659927,2,4,0.00024990628514307136,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-606279&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,Nucleosome assembly,R-HSA-774815,Homo sapiens,2,53,0.003273827907838656,0.10238686503540573,0.4084904550659927,2,4,0.00024990628514307136,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-774815&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,Condensation of Prophase Chromosomes,R-HSA-2299718,Homo sapiens,2,54,0.003335598245722404,0.10560725512982738,0.4084904550659927,8,10,0.0006247657128576784,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-2299718&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,ROBO receptors bind AKAP5,R-HSA-9010642,Homo sapiens,1,11,0.0006794737167212304,0.1060909738948117,0.4084904550659927,4,7,0.00043733599900037484,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-9010642&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,Neurotransmitter uptake and metabolism In glial cells,R-HSA-112313,Homo sapiens,1,11,0.0006794737167212304,0.1060909738948117,0.4084904550659927,1,3,0.0001874297138573035,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-112313&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,Astrocytic Glutamate-Glutamine Uptake And Metabolism,R-HSA-210455,Homo sapiens,1,11,0.0006794737167212304,0.1060909738948117,0.4084904550659927,1,3,0.0001874297138573035,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-210455&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,TGFBR3 PTM regulation,R-HSA-9839383,Homo sapiens,1,11,0.0006794737167212304,0.1060909738948117,0.4084904550659927,1,3,0.0001874297138573035,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-9839383&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,Sodium/Proton exchangers,R-HSA-425986,Homo sapiens,1,11,0.0006794737167212304,0.1060909738948117,0.4084904550659927,1,4,0.00024990628514307136,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-425986&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,Intestinal absorption,R-HSA-8963676,Homo sapiens,1,11,0.0006794737167212304,0.1060909738948117,0.4084904550659927,1,6,0.000374859427714607,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-8963676&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,Carboxyterminal post-translational modifications of tubulin,R-HSA-8955332,Homo sapiens,2,55,0.003397368583606152,0.108854865884076,0.4084904550659927,1,6,0.000374859427714607,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-8955332&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,Nonhomologous End-Joining (NHEJ),R-HSA-5693571,Homo sapiens,2,56,0.0034591389214899005,0.11212882267798163,0.4084904550659927,4,13,0.0008121954267149819,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-5693571&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,NGF-stimulated transcription,R-HSA-9031628,Homo sapiens,2,56,0.0034591389214899005,0.11212882267798163,0.4084904550659927,10,37,0.00231163313757341,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-9031628&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,Enzymatic degradation of Dopamine by monoamine oxidase,R-HSA-379398,Homo sapiens,1,12,0.0007412440546049787,0.1151619282143529,0.4084904550659927,1,2,0.00012495314257153568,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-379398&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,Regulation of commissural axon pathfinding by SLIT and ROBO,R-HSA-428542,Homo sapiens,1,12,0.0007412440546049787,0.1151619282143529,0.4084904550659927,1,5,0.0003123828564288392,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-428542&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,NOTCH4 Activation and Transmission of Signal to the Nucleus,R-HSA-9013700,Homo sapiens,1,12,0.0007412440546049787,0.1151619282143529,0.4084904550659927,1,5,0.0003123828564288392,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-9013700&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,Regulated proteolysis of p75NTR,R-HSA-193692,Homo sapiens,1,12,0.0007412440546049787,0.1151619282143529,0.4084904550659927,1,5,0.0003123828564288392,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-193692&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,Developmental Biology,R-HSA-1266738,Homo sapiens,26,2009,0.12409660880845018,0.11961973803409498,0.4084904550659927,117,992,0.061976758715481695,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-1266738&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,Meiotic recombination,R-HSA-912446,Homo sapiens,2,59,0.003644449935141145,0.12210024300543021,0.4084904550659927,4,10,0.0006247657128576784,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-912446&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,Activation of Ca-permeable Kainate Receptor,R-HSA-451308,Homo sapiens,1,13,0.000803014392488727,0.12414138713103628,0.4084904550659927,2,2,0.00012495314257153568,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-451308&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,Metabolism of serotonin,R-HSA-380612,Homo sapiens,1,13,0.000803014392488727,0.12414138713103628,0.4084904550659927,1,2,0.00012495314257153568,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-380612&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,Formation of intermediate mesoderm,R-HSA-9761174,Homo sapiens,1,13,0.000803014392488727,0.12414138713103628,0.4084904550659927,2,5,0.0003123828564288392,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-9761174&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,Enzymatic degradation of dopamine by COMT,R-HSA-379397,Homo sapiens,1,13,0.000803014392488727,0.12414138713103628,0.4084904550659927,1,4,0.00024990628514307136,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-379397&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,Neurexins and neuroligins,R-HSA-6794361,Homo sapiens,2,60,0.0037062202730248936,0.12547112953890838,0.4084904550659927,3,19,0.0011870548544295888,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-6794361&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,Meiotic synapsis,R-HSA-1221632,Homo sapiens,2,61,0.0037679906109086415,0.12886420607281346,0.4084904550659927,4,6,0.000374859427714607,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-1221632&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,"Base-Excision Repair, AP Site Formation",R-HSA-73929,Homo sapiens,2,62,0.00382976094879239,0.1322786834057924,0.4084904550659927,6,64,0.003998500562289142,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-73929&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,Presynaptic depolarization and calcium channel opening,R-HSA-112308,Homo sapiens,1,14,0.0008647847303724751,0.13303026795468254,0.4084904550659927,1,1,6.247657128576784e-05,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-112308&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,Synthesis of PIPs at the ER membrane,R-HSA-1483248,Homo sapiens,1,14,0.0008647847303724751,0.13303026795468254,0.4084904550659927,3,5,0.0003123828564288392,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-1483248&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,Ionotropic activity of kainate receptors,R-HSA-451306,Homo sapiens,1,14,0.0008647847303724751,0.13303026795468254,0.4084904550659927,2,4,0.00024990628514307136,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-451306&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,Formation of the posterior neural plate,R-HSA-9832991,Homo sapiens,1,14,0.0008647847303724751,0.13303026795468254,0.4084904550659927,2,6,0.000374859427714607,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-9832991&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,Bicarbonate transporters,R-HSA-425381,Homo sapiens,1,14,0.0008647847303724751,0.13303026795468254,0.4084904550659927,1,4,0.00024990628514307136,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-425381&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,HDACs deacetylate histones,R-HSA-3214815,Homo sapiens,2,63,0.0038915312866761383,0.1357137858819093,0.4084904550659927,4,5,0.0003123828564288392,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-3214815&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,Paracetamol ADME,R-HSA-9753281,Homo sapiens,2,63,0.0038915312866761383,0.1357137858819093,0.4084904550659927,2,12,0.000749718855429214,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-9753281&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,Interaction of NuRD complexes with transcription factors,R-HSA-9940951,Homo sapiens,2,64,0.003953301624559887,0.13916875119990824,0.4084904550659927,8,11,0.0006872422841434462,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-9940951&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,Sema4D mediated inhibition of cell attachment and migration,R-HSA-416550,Homo sapiens,1,15,0.0009265550682562234,0.14182947885431807,0.4084904550659927,6,6,0.000374859427714607,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-416550&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,Biogenic amines are oxidatively deaminated to aldehydes by MAOA and MAOB,R-HSA-141333,Homo sapiens,1,15,0.0009265550682562234,0.14182947885431807,0.4084904550659927,2,5,0.0003123828564288392,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-141333&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,Recruitment and ATM-mediated phosphorylation of repair and signaling proteins at DNA double strand breaks,R-HSA-5693565,Homo sapiens,2,67,0.004138612638211131,0.14964539757511752,0.4084904550659927,29,39,0.0024365862801449456,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-5693565&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,Scavenging by Class F Receptors,R-HSA-3000484,Homo sapiens,1,16,0.0009883254061399717,0.1505399189485932,0.4084904550659927,2,2,0.00012495314257153568,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-3000484&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,Z-decay: degradation of maternal mRNAs by zygotically expressed factors,R-HSA-9820865,Homo sapiens,1,16,0.0009883254061399717,0.1505399189485932,0.4084904550659927,2,4,0.00024990628514307136,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-9820865&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,Serotonin clearance from the synaptic cleft,R-HSA-380615,Homo sapiens,1,16,0.0009883254061399717,0.1505399189485932,0.4084904550659927,1,4,0.00024990628514307136,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-380615&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,Regulation of endogenous retroelements by Piwi-interacting RNAs (piRNAs),R-HSA-9845323,Homo sapiens,2,68,0.004200382976094879,0.15317245180105288,0.4084904550659927,1,2,0.00012495314257153568,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-9845323&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,Formation of the beta-catenin:TCF transactivating complex,R-HSA-201722,Homo sapiens,2,68,0.004200382976094879,0.15317245180105288,0.4084904550659927,2,13,0.0008121954267149819,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-201722&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,rRNA modification in the mitochondrion,R-HSA-6793080,Homo sapiens,1,17,0.0010500957440237198,0.1591624783954707,0.4084904550659927,1,6,0.000374859427714607,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-6793080&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,Platelet Adhesion to exposed collagen,R-HSA-75892,Homo sapiens,1,17,0.0010500957440237198,0.1591624783954707,0.4084904550659927,1,8,0.0004998125702861427,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-75892&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,DNA Damage/Telomere Stress Induced Senescence,R-HSA-2559586,Homo sapiens,2,70,0.004323923651862376,0.16027460965367846,0.4084904550659927,1,18,0.001124578283143821,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-2559586&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
all,Semaphorin interactions,R-HSA-373755,Homo sapiens,2,71,0.004385693989746124,0.1638483532773335,0.4084904550659927,12,41,0.0025615394227164814,MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D,https://reactome.org/PathwayBrowser/#/R-HSA-373755&DTAB=AN&ANALYSIS=MjAyNjA1MjgxMjU3NDhfMzAzMA%3D%3D
